英語名,日本語名,パワー,タフネス,レアリティ,タイプ,マナコスト,能力
　LoneWolfoftheNatterknolls,ナッターノールズの一匹狼（なったーのーるずのいっぴきおおかみ）,　3,5,　アンコモン,　〔緑〕クリーチャー,　２緑,対戦相手があなたのターンに呪文を１つ唱えるたび、カードを１枚引く。各アップキープの開始時に、直前のターンに呪文が唱えられていなかった場合、ナッターノールズの隠遁者を変身させる。対戦相手があなたのターンに呪文を１つ唱えるたび、カードを２枚引く。各アップキープの開始時に、直前のターンにプレイヤー１人が２つ以上の呪文を唱えていた場合、ナッターノールズの一匹狼を変身させる。
　TimberShredder,森林を切り裂くもの（しんりんをきりさくもの）,　4,2,　コモン,　〔緑〕クリーチャー,　１緑,各アップキープの開始時に、直前のターンに呪文が唱えられていなかった場合、内陸の木こりを変身させる。トランプル各アップキープの開始時に、直前のターンにプレイヤー１人が２つ以上の呪文を唱えていた場合、森林を切り裂くものを変身させる。
　HowlpackResurgence,吠え群れの復活（ほえむれのふっかつ）,　4,2,　アンコモン,　エンチャント,　２緑,瞬速（あなたはこの呪文を、あなたがインスタントを唱えられるときならいつでも唱えてよい。）あなたがコントロールする狼(Wolf)か狼男(Werewolf)である各クリーチャーは+1/+1の修整を受けるとともにトランプルを持つ。
　InexorableBlob,容赦無い泥塊（ようしゃないでいかい）,　3,3,　レア,　クリーチャー,　２緑,昂揚―容赦無い泥塊が攻撃するたび、あなたの墓地にあるカードにカード・タイプが合計４種類以上含まれる場合、緑の3/3のウーズ(Ooze)・クリーチャー・トークンを１体タップ状態で攻撃している状態で戦場に出す。
　IntrepidProvisioner,剛胆な補給兵（ごうたんなほきゅうへい）,　3,3,　コモン,　クリーチャー,　３緑,トランプル剛胆な補給兵が戦場に出たとき、あなたがコントロールする他の人間(Human)１体を対象とする。ターン終了時まで、それは+2/+2の修整を受ける。
　KessigDireSwine,ケッシグの不吉な豚（けっしぐのふきつなぶた）,　6,6,　コモン,　クリーチャー,　４緑緑,昂揚―あなたの墓地にあるカードにカード・タイプが合計４種類以上含まれるかぎり、ケッシグの不吉な豚はトランプルを持つ。
　LambholtButcher,ラムホルトの解体者（らむほるとのかいたいしゃ）,　4,4,　アンコモン,　〔緑〕クリーチャー,　１緑,あなたがパワーが４以上のクリーチャーをコントロールしていないかぎり、ラムホルトの平和主義者では攻撃できない。各アップキープの開始時に、直前のターンに呪文が唱えられていなかった場合、ラムホルトの平和主義者を変身させる。各アップキープの開始時に、直前のターンにプレイヤー１人が２つ以上の呪文を唱えていた場合、ラムホルトの解体者を変身させる。
　LoamDryad,壌土のドライアド（じょうどのどらいあど）,　1,2,　コモン,　クリーチャー,　緑,(Ｔ) あなたがコントロールするアンタップ状態のクリーチャー１体をタップする：あなたのマナ・プールに好きな色１色のマナ１点を加える。
　MightBeyondReason,道理を超えた力（どうりをこえたちから）,　1,2,　コモン,　インスタント,　３緑,クリーチャー１体を対象とし、それの上に+1/+1カウンターを２個置く。昂揚―あなたの墓地にあるカードにカード・タイプが合計４種類以上含まれるなら、代わりに、そのクリーチャーの上に+1/+1カウンターを３個置く。
　MoldgrafScavenger,黴墓のゴミあさり（ばいぼのごみあさり）,　0,4,　コモン,　クリーチャー,　１緑,昂揚―あなたの墓地にあるカードにカード・タイプが合計４種類以上含まれるかぎり、黴墓のゴミあさりは+3/+0の修整を受ける。
　MoonlightHunt,月夜の狩り（つきよのかり）,　0,4,　アンコモン,　インスタント,　１緑,あなたがコントロールしていないクリーチャー１体を対象とする。あなたがコントロールする、狼(Wolf)か狼男(Werewolf)である各クリーチャーは、それぞれ自身のパワーに等しい点数のダメージをそのクリーチャーに与える。
　ObsessiveSkinner,偏執的な皮剥ぎ人（へんしつてきなかわはぎにん）,　1,1,　アンコモン,　クリーチャー,　１緑,偏執的な皮剥ぎ人が戦場に出たとき、クリーチャー１体を対象とし、それの上に+1/+1カウンターを１個置く。昂揚―各対戦相手のアップキープの開始時に、あなたの墓地にあるカードにカード・タイプが合計４種類以上含まれる場合、クリーチャー１体を対象とし、それの上に+1/+1カウンターを１個置く。
　PackGuardian,群れの守護獣（むれのしゅごじゅう）,　4,3,　アンコモン,　クリーチャー,　２緑緑,瞬速（あなたはこの呪文を、あなたがインスタントを唱えられるときならいつでも唱えてよい。）群れの守護獣が戦場に出たとき、あなたは土地カード１枚を捨ててもよい。そうしたなら、緑の2/2の狼(Wolf)クリーチャー・トークンを１体戦場に出す。
　QuilledWolf,針毛の狼（はりげのおおかみ）,　2,2,　コモン,　クリーチャー,　１緑,(５)(緑)：ターン終了時まで、針毛の狼は+4/+4の修整を受ける。
　RabidBite,狂気の一咬み（きょうきのひとかみ）,　2,2,　コモン,　ソーサリー,　１緑,あなたがコントロールするクリーチャー１体と、あなたがコントロールしていないクリーチャー１体を対象とする。その前者はその後者に、自身のパワーに等しい点数のダメージを与える。
　RootOut,根から絶つ（ねからたつ）,　2,2,　コモン,　ソーサリー,　２緑,アーティファクト１つかエンチャント１つを対象とし、それを破壊する。調査を行う。（「(２) このアーティファクトを生け贄に捧げる：カードを１枚引く。」を持つ無色の手掛かり(Clue)アーティファクト・トークンを１つ戦場に出す。）
　WerewolfofAncientHunger,古き飢えの人狼（ふるきうえのじんろう）,　*,*,　レア,　〔緑〕クリーチャー,　４緑,古き知恵の賢者のパワーとタフネスはそれぞれ、あなたの手札にあるカードの総数に等しい。古き知恵の賢者が戦場に出たとき、カードを１枚引く。各アップキープの開始時に、直前のターンに呪文が唱えられていなかった場合、古き知恵の賢者を変身させる。警戒、トランプル古き飢えの人狼のパワーとタフネスはそれぞれ、すべてのプレイヤーの手札にあるカードの総数の合計に等しい。各アップキープの開始時に、直前のターンにプレイヤー１人が２つ以上の呪文を唱えていた場合、古き飢えの人狼を変身させる。
　SeasonsPast,過ぎ去った季節（すぎさったきせつ）,　*,*,　神話レア,　ソーサリー,　４緑緑,あなたの墓地から点数で見たマナ・コストが互いに異なるカードを望む枚数あなたの手札に戻す。過ぎ去った季節をオーナーのライブラリーの一番下に置く。
　SecondHarvest,再度の収穫（さいどのしゅうかく）,　*,*,　レア,　インスタント,　２緑緑,あなたがコントロールするトークン１つにつき、そのパーマネントのコピーであるトークンを１つ戦場に出す。
